s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s,P,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,a,9,9,9,8,s,s,s,s,c,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,a,9,9,9,8,s,s,s,s,c,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,a,9,9,9,8,s,s,s,s,c,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,a,9,8,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,a,9,9,9,8,s,s,s,s,c,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,F,s,s,a,9,8,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,6,6,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,p,s,c,6,7,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,H,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,B,B,B,B,B,B,B,B,s,s,s,B,B,B,H,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,B,B,B,s,s,s,s,B,H,H,B,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,v,v,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,v,v,v,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,v,v,v,v,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,v,v,v,v,v,s,s,s,s,s,s,s,s,p,s,s,s,s,I,I,I,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,H,s,s,s,B,H,B,H,B,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,e,i,s,s,s,s,s,s,s,s,s,e,i,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,B,H,B,s,s,s,s,s,s,s,s,s,s,s,s,s,s,B,s,s,s,s,s,B,B,s,s,s,s,H,s,s,H,s,s,H,s,s,s,s,s,B,s,s,s,s,s,s,s,s,s,s,B,B,s,s,s,s,s,s,v,s,s,v,s,s,s,s,s,s,s,s,s,s,v,v,s,s,v,s,s,s,s,s,s,s,s,s,s,s,s,B,B,H,B,s,s,s,s,s,s,s,s,s,s,s,s,v,v,v,v,v,v,s,s,s,s,s,s,s,s,p,s,s,s,s,I,I,I,s,s,s,s,s,s,s,s,s,s,s
